"module name","licenses","repository","licenseUrl","parents"
"@fortawesome/fontawesome-free@5.12.1","(CC-BY-4.0 AND OFL-1.1 AND MIT)","https://github.com/FortAwesome/Font-Awesome","https://github.com/FortAwesome/Font-Awesome/raw/master/LICENSE.txt","acap-sdk"
"@types/events@3.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE","acap-sdk"
"@types/glob@7.1.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE","acap-sdk"
"@types/minimatch@3.0.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE","acap-sdk"
"@types/node@13.9.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE","acap-sdk"
"@webassemblyjs/ast@1.8.5","MIT","https://github.com/xtuc/webassemblyjs","https://github.com/xtuc/webassemblyjs/raw/master/LICENSE","acap-sdk"
"@webassemblyjs/floating-point-hex-parser@1.8.5","MIT","https://github.com/xtuc/webassemblyjs","https://github.com/xtuc/webassemblyjs/raw/master/LICENSE","acap-sdk"
"@webassemblyjs/helper-api-error@1.8.5","MIT","","","acap-sdk"
"@webassemblyjs/helper-buffer@1.8.5","MIT","https://github.com/xtuc/webassemblyjs","https://github.com/xtuc/webassemblyjs/raw/master/LICENSE","acap-sdk"
"@webassemblyjs/helper-code-frame@1.8.5","MIT","https://github.com/xtuc/webassemblyjs","https://github.com/xtuc/webassemblyjs/raw/master/LICENSE","acap-sdk"
"@webassemblyjs/helper-fsm@1.8.5","ISC","","","acap-sdk"
"@webassemblyjs/helper-module-context@1.8.5","MIT","https://github.com/xtuc/webassemblyjs","https://github.com/xtuc/webassemblyjs/raw/master/LICENSE","acap-sdk"
"@webassemblyjs/helper-wasm-bytecode@1.8.5","MIT","https://github.com/xtuc/webassemblyjs","https://github.com/xtuc/webassemblyjs/raw/master/LICENSE","acap-sdk"
"@webassemblyjs/helper-wasm-section@1.8.5","MIT","https://github.com/xtuc/webassemblyjs","https://github.com/xtuc/webassemblyjs/raw/master/LICENSE","acap-sdk"
"@webassemblyjs/ieee754@1.8.5","MIT","","","acap-sdk"
"@webassemblyjs/leb128@1.8.5","MIT","","","acap-sdk"
"@webassemblyjs/utf8@1.8.5","MIT","https://github.com/xtuc/webassemblyjs","https://github.com/xtuc/webassemblyjs/raw/master/LICENSE","acap-sdk"
"@webassemblyjs/wasm-edit@1.8.5","MIT","https://github.com/xtuc/webassemblyjs","https://github.com/xtuc/webassemblyjs/raw/master/LICENSE","acap-sdk"
"@webassemblyjs/wasm-gen@1.8.5","MIT","https://github.com/xtuc/webassemblyjs","https://github.com/xtuc/webassemblyjs/raw/master/LICENSE","acap-sdk"
"@webassemblyjs/wasm-opt@1.8.5","MIT","https://github.com/xtuc/webassemblyjs","https://github.com/xtuc/webassemblyjs/raw/master/LICENSE","acap-sdk"
"@webassemblyjs/wasm-parser@1.8.5","MIT","https://github.com/xtuc/webassemblyjs","https://github.com/xtuc/webassemblyjs/raw/master/LICENSE","acap-sdk"
"@webassemblyjs/wast-parser@1.8.5","MIT","https://github.com/xtuc/webassemblyjs","https://github.com/xtuc/webassemblyjs/raw/master/LICENSE","acap-sdk"
"@webassemblyjs/wast-printer@1.8.5","MIT","https://github.com/xtuc/webassemblyjs","https://github.com/xtuc/webassemblyjs/raw/master/LICENSE","acap-sdk"
"@xtuc/ieee754@1.2.0","BSD-3-Clause","https://github.com/feross/ieee754","https://github.com/feross/ieee754/raw/master/LICENSE","acap-sdk"
"@xtuc/long@4.2.2","Apache-2.0","https://github.com/dcodeIO/long.js","https://github.com/dcodeIO/long.js/raw/master/LICENSE","acap-sdk"
"abbrev@1.1.1","ISC","https://github.com/isaacs/abbrev-js","https://github.com/isaacs/abbrev-js/raw/master/LICENSE","fsevents:watchpack:acap-sdk"
"accepts@1.3.7","MIT","https://github.com/jshttp/accepts","https://github.com/jshttp/accepts/raw/master/LICENSE","acap-sdk"
"acorn@6.4.1","MIT","https://github.com/acornjs/acorn","https://github.com/acornjs/acorn/raw/master/LICENSE","acap-sdk"
"ajv-errors@1.0.1","MIT","https://github.com/epoberezkin/ajv-errors","https://github.com/epoberezkin/ajv-errors/raw/master/LICENSE","acap-sdk"
"ajv-keywords@3.4.1","MIT","https://github.com/epoberezkin/ajv-keywords","https://github.com/epoberezkin/ajv-keywords/raw/master/LICENSE","acap-sdk"
"ajv@6.10.2","MIT","https://github.com/epoberezkin/ajv","https://github.com/epoberezkin/ajv/raw/master/LICENSE","acap-sdk"
"ansi-colors@3.2.4","MIT","https://github.com/doowb/ansi-colors","https://github.com/doowb/ansi-colors/raw/master/LICENSE","acap-sdk"
"ansi-html@0.0.7","Apache-2.0","https://github.com/Tjatse/ansi-html","https://github.com/Tjatse/ansi-html/raw/master/LICENSE","acap-sdk"
"ansi-regex@2.1.1","MIT","https://github.com/chalk/ansi-regex","https://github.com/chalk/ansi-regex/raw/master/license","fsevents:watchpack:acap-sdk"
"ansi-regex@3.0.0","MIT","https://github.com/chalk/ansi-regex","https://github.com/chalk/ansi-regex/raw/master/license","string-width:webpack-dev-server:acap-sdk"
"ansi-regex@4.1.0","MIT","https://github.com/chalk/ansi-regex","https://github.com/chalk/ansi-regex/raw/master/license","acap-sdk"
"ansi-styles@3.2.1","MIT","https://github.com/chalk/ansi-styles","https://github.com/chalk/ansi-styles/raw/master/license","acap-sdk"
"anymatch@2.0.0","ISC","https://github.com/micromatch/anymatch","https://github.com/micromatch/anymatch/raw/master/LICENSE","watchpack:acap-sdk"
"anymatch@3.1.1","ISC","https://github.com/micromatch/anymatch","https://github.com/micromatch/anymatch/raw/master/LICENSE","acap-sdk"
"aproba@1.2.0","ISC","https://github.com/iarna/aproba","https://github.com/iarna/aproba/raw/master/LICENSE","acap-sdk"
"are-we-there-yet@1.1.5","ISC","https://github.com/iarna/are-we-there-yet","https://github.com/iarna/are-we-there-yet/raw/master/LICENSE","fsevents:watchpack:acap-sdk"
"arr-diff@4.0.0","MIT","https://github.com/jonschlinkert/arr-diff","https://github.com/jonschlinkert/arr-diff/raw/master/LICENSE","acap-sdk"
"arr-flatten@1.1.0","MIT","https://github.com/jonschlinkert/arr-flatten","https://github.com/jonschlinkert/arr-flatten/raw/master/LICENSE","acap-sdk"
"arr-union@3.1.0","MIT","https://github.com/jonschlinkert/arr-union","https://github.com/jonschlinkert/arr-union/raw/master/LICENSE","acap-sdk"
"array-flatten@1.1.1","MIT","https://github.com/blakeembrey/array-flatten","https://github.com/blakeembrey/array-flatten/raw/master/LICENSE","express:acap-sdk"
"array-flatten@2.1.2","MIT","https://github.com/blakeembrey/array-flatten","https://github.com/blakeembrey/array-flatten/raw/master/LICENSE","acap-sdk"
"array-union@1.0.2","MIT","https://github.com/sindresorhus/array-union","https://github.com/sindresorhus/array-union/raw/master/license","acap-sdk"
"array-uniq@1.0.3","MIT","https://github.com/sindresorhus/array-uniq","https://github.com/sindresorhus/array-uniq/raw/master/license","acap-sdk"
"array-unique@0.3.2","MIT","https://github.com/jonschlinkert/array-unique","https://github.com/jonschlinkert/array-unique/raw/master/LICENSE","acap-sdk"
"asn1.js@4.10.1","MIT","https://github.com/indutny/asn1.js","https://github.com/indutny/asn1.js","acap-sdk"
"assert@1.5.0","MIT","https://github.com/browserify/commonjs-assert","https://github.com/browserify/commonjs-assert/raw/master/LICENSE","acap-sdk"
"assign-symbols@1.0.0","MIT","https://github.com/jonschlinkert/assign-symbols","https://github.com/jonschlinkert/assign-symbols/raw/master/LICENSE","acap-sdk"
"ast-types@0.9.6","MIT","https://github.com/benjamn/ast-types","https://github.com/benjamn/ast-types/raw/master/LICENSE","acap-sdk"
"async-each@1.0.3","MIT","https://github.com/paulmillr/async-each","https://github.com/paulmillr/async-each","acap-sdk"
"async-limiter@1.0.1","MIT","https://github.com/strml/async-limiter","https://github.com/strml/async-limiter/raw/master/LICENSE","acap-sdk"
"async@2.6.3","MIT","https://github.com/caolan/async","https://github.com/caolan/async/raw/master/LICENSE","acap-sdk"
"atob@2.1.2","(MIT OR Apache-2.0)","git://git.coolaj86.com/coolaj86/atob.js","https://git.coolaj86.com/coolaj86/atob.js","acap-sdk"
"balanced-match@1.0.0","MIT","https://github.com/juliangruber/balanced-match","https://github.com/juliangruber/balanced-match/raw/master/LICENSE.md","acap-sdk"
"base64-js@1.3.1","MIT","https://github.com/beatgammit/base64-js","https://github.com/beatgammit/base64-js/raw/master/LICENSE","acap-sdk"
"base@0.11.2","MIT","https://github.com/node-base/base","https://github.com/node-base/base/raw/master/LICENSE","acap-sdk"
"batch@0.6.1","MIT","https://github.com/visionmedia/batch","https://github.com/visionmedia/batch/raw/master/LICENSE","acap-sdk"
"big.js@5.2.2","MIT","https://github.com/MikeMcl/big.js","https://github.com/MikeMcl/big.js/raw/master/LICENCE","acap-sdk"
"billboard.js@1.11.1","MIT","https://github.com/naver/billboard.js","https://github.com/naver/billboard.js/raw/master/LICENSE","acap-sdk"
"binary-extensions@1.13.1","MIT","https://github.com/sindresorhus/binary-extensions","https://github.com/sindresorhus/binary-extensions/raw/master/license","watchpack:acap-sdk"
"binary-extensions@2.0.0","MIT","https://github.com/sindresorhus/binary-extensions","https://github.com/sindresorhus/binary-extensions/raw/master/license","acap-sdk"
"bindings@1.5.0","MIT","https://github.com/TooTallNate/node-bindings","https://github.com/TooTallNate/node-bindings/raw/master/LICENSE.md","acap-sdk"
"bluebird@3.7.2","MIT","https://github.com/petkaantonov/bluebird","https://github.com/petkaantonov/bluebird/raw/master/LICENSE","acap-sdk"
"bn.js@4.11.8","MIT","https://github.com/indutny/bn.js","https://github.com/indutny/bn.js","acap-sdk"
"body-parser@1.19.0","MIT","https://github.com/expressjs/body-parser","https://github.com/expressjs/body-parser/raw/master/LICENSE","acap-sdk"
"bonjour@3.5.0","MIT","https://github.com/watson/bonjour","https://github.com/watson/bonjour/raw/master/LICENSE","acap-sdk"
"bootstrap@4.4.1","MIT","https://github.com/twbs/bootstrap","https://github.com/twbs/bootstrap/raw/master/LICENSE","acap-sdk"
"brace-expansion@1.1.11","MIT","https://github.com/juliangruber/brace-expansion","https://github.com/juliangruber/brace-expansion/raw/master/LICENSE","acap-sdk"
"braces@2.3.2","MIT","https://github.com/micromatch/braces","https://github.com/micromatch/braces/raw/master/LICENSE","acap-sdk"
"braces@3.0.2","MIT","https://github.com/micromatch/braces","https://github.com/micromatch/braces/raw/master/LICENSE","chokidar:acap-sdk"
"brorand@1.1.0","MIT","https://github.com/indutny/brorand","https://github.com/indutny/brorand","acap-sdk"
"browserify-aes@1.2.0","MIT","https://github.com/crypto-browserify/browserify-aes","https://github.com/crypto-browserify/browserify-aes/raw/master/LICENSE","acap-sdk"
"browserify-cipher@1.0.1","MIT","https://github.com/crypto-browserify/browserify-cipher","https://github.com/crypto-browserify/browserify-cipher/raw/master/LICENSE","acap-sdk"
"browserify-des@1.0.2","MIT","https://github.com/crypto-browserify/browserify-des","https://github.com/crypto-browserify/browserify-des/raw/master/license","acap-sdk"
"browserify-rsa@4.0.1","MIT","https://github.com/crypto-browserify/browserify-rsa","https://github.com/crypto-browserify/browserify-rsa/raw/master/LICENSE","acap-sdk"
"browserify-sign@4.0.4","ISC","https://github.com/crypto-browserify/browserify-sign","https://github.com/crypto-browserify/browserify-sign/raw/master/LICENSE","acap-sdk"
"browserify-zlib@0.2.0","MIT","https://github.com/devongovett/browserify-zlib","https://github.com/devongovett/browserify-zlib/raw/master/LICENSE","acap-sdk"
"buffer-from@1.1.1","MIT","https://github.com/LinusU/buffer-from","https://github.com/LinusU/buffer-from/raw/master/LICENSE","acap-sdk"
"buffer-indexof@1.1.1","MIT","https://github.com/soldair/node-buffer-indexof","https://github.com/soldair/node-buffer-indexof/raw/master/LICENSE","acap-sdk"
"buffer-xor@1.0.3","MIT","https://github.com/crypto-browserify/buffer-xor","https://github.com/crypto-browserify/buffer-xor/raw/master/LICENSE","acap-sdk"
"buffer@4.9.2","MIT","https://github.com/feross/buffer","https://github.com/feross/buffer/raw/master/LICENSE","acap-sdk"
"builtin-status-codes@3.0.0","MIT","https://github.com/bendrucker/builtin-status-codes","https://github.com/bendrucker/builtin-status-codes/raw/master/license","acap-sdk"
"bytes@3.0.0","MIT","https://github.com/visionmedia/bytes.js","https://github.com/visionmedia/bytes.js/raw/master/LICENSE","acap-sdk"
"bytes@3.1.0","MIT","https://github.com/visionmedia/bytes.js","https://github.com/visionmedia/bytes.js/raw/master/LICENSE","body-parser:acap-sdk"
"cacache@12.0.4","ISC","https://github.com/npm/cacache","https://github.com/npm/cacache/raw/master/LICENSE.md","acap-sdk"
"cache-base@1.0.1","MIT","https://github.com/jonschlinkert/cache-base","https://github.com/jonschlinkert/cache-base/raw/master/LICENSE","acap-sdk"
"camel-case@3.0.0","MIT","https://github.com/blakeembrey/camel-case","https://github.com/blakeembrey/camel-case/raw/master/LICENSE","acap-sdk"
"camelcase@5.3.1","MIT","https://github.com/sindresorhus/camelcase","https://github.com/sindresorhus/camelcase/raw/master/license","acap-sdk"
"chalk@2.4.2","MIT","https://github.com/chalk/chalk","https://github.com/chalk/chalk/raw/master/license","acap-sdk"
"chokidar@2.1.8","MIT","https://github.com/paulmillr/chokidar","https://github.com/paulmillr/chokidar","watchpack:acap-sdk"
"chokidar@3.3.1","MIT","https://github.com/paulmillr/chokidar","https://github.com/paulmillr/chokidar/raw/master/LICENSE","acap-sdk"
"chownr@1.1.4","ISC","https://github.com/isaacs/chownr","https://github.com/isaacs/chownr/raw/master/LICENSE","acap-sdk"
"chrome-trace-event@1.0.2","MIT","github.com:samccone/chrome-trace-event","github.com:samccone/chrome-trace-event/raw/master/LICENSE.txt","acap-sdk"
"cipher-base@1.0.4","MIT","https://github.com/crypto-browserify/cipher-base","https://github.com/crypto-browserify/cipher-base/raw/master/LICENSE","acap-sdk"
"class-utils@0.3.6","MIT","https://github.com/jonschlinkert/class-utils","https://github.com/jonschlinkert/class-utils/raw/master/LICENSE","acap-sdk"
"clean-css@4.2.1","MIT","https://github.com/jakubpawlowicz/clean-css","https://github.com/jakubpawlowicz/clean-css/raw/master/LICENSE","acap-sdk"
"cliui@4.1.0","ISC","https://github.com/yargs/cliui","https://github.com/yargs/cliui/raw/master/LICENSE.txt","webpack-dev-server:acap-sdk"
"cliui@5.0.0","ISC","https://github.com/yargs/cliui","https://github.com/yargs/cliui/raw/master/LICENSE.txt","acap-sdk"
"code-point-at@1.1.0","MIT","https://github.com/sindresorhus/code-point-at","https://github.com/sindresorhus/code-point-at/raw/master/license","acap-sdk"
"collection-visit@1.0.0","MIT","https://github.com/jonschlinkert/collection-visit","https://github.com/jonschlinkert/collection-visit/raw/master/LICENSE","acap-sdk"
"color-convert@1.9.3","MIT","https://github.com/Qix-/color-convert","https://github.com/Qix-/color-convert/raw/master/LICENSE","acap-sdk"
"color-name@1.1.3","MIT","https://github.com/dfcreative/color-name","https://github.com/dfcreative/color-name/raw/master/LICENSE","acap-sdk"
"commander@2.17.1","MIT","https://github.com/tj/commander.js","https://github.com/tj/commander.js/raw/master/LICENSE","html-minifier:acap-sdk"
"commander@2.19.0","MIT","https://github.com/tj/commander.js","https://github.com/tj/commander.js/raw/master/LICENSE","uglify-js:acap-sdk"
"commander@2.20.3","MIT","https://github.com/tj/commander.js","https://github.com/tj/commander.js/raw/master/LICENSE","acap-sdk"
"commondir@1.0.1","MIT","https://github.com/substack/node-commondir","https://github.com/substack/node-commondir/raw/master/LICENSE","acap-sdk"
"component-emitter@1.3.0","MIT","https://github.com/component/emitter","https://github.com/component/emitter/raw/master/LICENSE","acap-sdk"
"compressible@2.0.18","MIT","https://github.com/jshttp/compressible","https://github.com/jshttp/compressible/raw/master/LICENSE","acap-sdk"
"compression@1.7.4","MIT","https://github.com/expressjs/compression","https://github.com/expressjs/compression/raw/master/LICENSE","acap-sdk"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map","https://github.com/substack/node-concat-map/raw/master/LICENSE","acap-sdk"
"concat-stream@1.6.2","MIT","https://github.com/maxogden/concat-stream","https://github.com/maxogden/concat-stream/raw/master/LICENSE","acap-sdk"
"connect-history-api-fallback@1.6.0","MIT","https://github.com/bripkens/connect-history-api-fallback","https://github.com/bripkens/connect-history-api-fallback/raw/master/LICENSE","acap-sdk"
"console-browserify@1.2.0","MIT","https://github.com/browserify/console-browserify","http://github.com/browserify/console-browserify/raw/master/LICENSE","acap-sdk"
"console-control-strings@1.1.0","ISC","https://github.com/iarna/console-control-strings","https://github.com/iarna/console-control-strings/raw/master/LICENSE","fsevents:watchpack:acap-sdk"
"constants-browserify@1.0.0","MIT","https://github.com/juliangruber/constants-browserify","https://github.com/juliangruber/constants-browserify","acap-sdk"
"content-disposition@0.5.3","MIT","https://github.com/jshttp/content-disposition","https://github.com/jshttp/content-disposition/raw/master/LICENSE","acap-sdk"
"content-type@1.0.4","MIT","https://github.com/jshttp/content-type","https://github.com/jshttp/content-type/raw/master/LICENSE","acap-sdk"
"cookie-signature@1.0.6","MIT","https://github.com/visionmedia/node-cookie-signature","https://github.com/visionmedia/node-cookie-signature","acap-sdk"
"cookie@0.4.0","MIT","https://github.com/jshttp/cookie","https://github.com/jshttp/cookie/raw/master/LICENSE","acap-sdk"
"copy-concurrently@1.0.5","ISC","https://github.com/npm/copy-concurrently","https://github.com/npm/copy-concurrently/raw/master/LICENSE","acap-sdk"
"copy-descriptor@0.1.1","MIT","https://github.com/jonschlinkert/copy-descriptor","https://github.com/jonschlinkert/copy-descriptor/raw/master/LICENSE","acap-sdk"
"core-util-is@1.0.2","MIT","https://github.com/isaacs/core-util-is","https://github.com/isaacs/core-util-is/raw/master/LICENSE","acap-sdk"
"create-ecdh@4.0.3","MIT","https://github.com/crypto-browserify/createECDH","https://github.com/crypto-browserify/createECDH/raw/master/LICENSE","acap-sdk"
"create-hash@1.2.0","MIT","https://github.com/crypto-browserify/createHash","https://github.com/crypto-browserify/createHash/raw/master/LICENSE","acap-sdk"
"create-hmac@1.1.7","MIT","https://github.com/crypto-browserify/createHmac","https://github.com/crypto-browserify/createHmac/raw/master/LICENSE","acap-sdk"
"cross-spawn@6.0.5","MIT","https://github.com/moxystudio/node-cross-spawn","https://github.com/moxystudio/node-cross-spawn/raw/master/LICENSE","acap-sdk"
"crypto-browserify@3.12.0","MIT","https://github.com/crypto-browserify/crypto-browserify","https://github.com/crypto-browserify/crypto-browserify/raw/master/LICENSE","acap-sdk"
"css-loader@3.4.2","MIT","https://github.com/webpack-contrib/css-loader","https://github.com/webpack-contrib/css-loader/raw/master/LICENSE","acap-sdk"
"cssesc@3.0.0","MIT","https://github.com/mathiasbynens/cssesc","https://github.com/mathiasbynens/cssesc/raw/master/LICENSE-MIT.txt","acap-sdk"
"cyclist@1.0.1","MIT","https://github.com/mafintosh/cyclist","https://github.com/mafintosh/cyclist/raw/master/LICENSE","acap-sdk"
"d3-array@1.2.4","BSD-3-Clause","https://github.com/d3/d3-array","https://github.com/d3/d3-array/raw/master/LICENSE","d3:acap-sdk"
"d3-array@2.4.0","BSD-3-Clause","https://github.com/d3/d3-array","https://github.com/d3/d3-array/raw/master/LICENSE","acap-sdk"
"d3-axis@1.0.12","BSD-3-Clause","https://github.com/d3/d3-axis","https://github.com/d3/d3-axis/raw/master/LICENSE","acap-sdk"
"d3-brush@1.1.5","BSD-3-Clause","https://github.com/d3/d3-brush","https://github.com/d3/d3-brush/raw/master/LICENSE","acap-sdk"
"d3-chord@1.0.6","BSD-3-Clause","https://github.com/d3/d3-chord","https://github.com/d3/d3-chord/raw/master/LICENSE","acap-sdk"
"d3-collection@1.0.7","BSD-3-Clause","https://github.com/d3/d3-collection","https://github.com/d3/d3-collection/raw/master/LICENSE","acap-sdk"
"d3-color-legend@1.2.4","MIT","https://github.com/vasturiano/d3-color-legend","https://github.com/vasturiano/d3-color-legend/raw/master/LICENSE","acap-sdk"
"d3-color@1.4.0","BSD-3-Clause","https://github.com/d3/d3-color","https://github.com/d3/d3-color/raw/master/LICENSE","acap-sdk"
"d3-contour@1.3.2","BSD-3-Clause","https://github.com/d3/d3-contour","https://github.com/d3/d3-contour/raw/master/LICENSE","acap-sdk"
"d3-dispatch@1.0.6","BSD-3-Clause","https://github.com/d3/d3-dispatch","https://github.com/d3/d3-dispatch/raw/master/LICENSE","acap-sdk"
"d3-drag@1.2.5","BSD-3-Clause","https://github.com/d3/d3-drag","https://github.com/d3/d3-drag/raw/master/LICENSE","acap-sdk"
"d3-dsv@1.2.0","BSD-3-Clause","https://github.com/d3/d3-dsv","https://github.com/d3/d3-dsv/raw/master/LICENSE","acap-sdk"
"d3-ease@1.0.6","BSD-3-Clause","https://github.com/d3/d3-ease","https://github.com/d3/d3-ease/raw/master/LICENSE","acap-sdk"
"d3-fetch@1.1.2","BSD-3-Clause","https://github.com/d3/d3-fetch","https://github.com/d3/d3-fetch/raw/master/LICENSE","acap-sdk"
"d3-force@1.2.1","BSD-3-Clause","https://github.com/d3/d3-force","https://github.com/d3/d3-force/raw/master/LICENSE","acap-sdk"
"d3-format@1.4.3","BSD-3-Clause","https://github.com/d3/d3-format","https://github.com/d3/d3-format/raw/master/LICENSE","acap-sdk"
"d3-geo@1.11.9","BSD-3-Clause","https://github.com/d3/d3-geo","https://github.com/d3/d3-geo/raw/master/LICENSE","acap-sdk"
"d3-hierarchy@1.1.9","BSD-3-Clause","https://github.com/d3/d3-hierarchy","https://github.com/d3/d3-hierarchy/raw/master/LICENSE","acap-sdk"
"d3-interpolate@1.4.0","BSD-3-Clause","https://github.com/d3/d3-interpolate","https://github.com/d3/d3-interpolate/raw/master/LICENSE","acap-sdk"
"d3-path@1.0.9","BSD-3-Clause","https://github.com/d3/d3-path","https://github.com/d3/d3-path/raw/master/LICENSE","acap-sdk"
"d3-polygon@1.0.6","BSD-3-Clause","https://github.com/d3/d3-polygon","https://github.com/d3/d3-polygon/raw/master/LICENSE","acap-sdk"
"d3-quadtree@1.0.7","BSD-3-Clause","https://github.com/d3/d3-quadtree","https://github.com/d3/d3-quadtree/raw/master/LICENSE","acap-sdk"
"d3-random@1.1.2","BSD-3-Clause","https://github.com/d3/d3-random","https://github.com/d3/d3-random/raw/master/LICENSE","acap-sdk"
"d3-sankey@0.12.3","BSD-3-Clause","https://github.com/d3/d3-sankey","https://github.com/d3/d3-sankey/raw/master/LICENSE","acap-sdk"
"d3-scale-chromatic@1.5.0","BSD-3-Clause","https://github.com/d3/d3-scale-chromatic","https://github.com/d3/d3-scale-chromatic/raw/master/LICENSE","acap-sdk"
"d3-scale@1.0.7","BSD-3-Clause","https://github.com/d3/d3-scale","https://github.com/d3/d3-scale/raw/master/LICENSE","svg-utils:acap-sdk"
"d3-scale@2.2.2","BSD-3-Clause","https://github.com/d3/d3-scale","https://github.com/d3/d3-scale/raw/master/LICENSE","d3:acap-sdk"
"d3-scale@3.2.1","BSD-3-Clause","https://github.com/d3/d3-scale","https://github.com/d3/d3-scale/raw/master/LICENSE","acap-sdk"
"d3-selection@1.4.1","BSD-3-Clause","https://github.com/d3/d3-selection","https://github.com/d3/d3-selection/raw/master/LICENSE","acap-sdk"
"d3-shape@1.3.7","BSD-3-Clause","https://github.com/d3/d3-shape","https://github.com/d3/d3-shape/raw/master/LICENSE","acap-sdk"
"d3-time-format@2.2.3","BSD-3-Clause","https://github.com/d3/d3-time-format","https://github.com/d3/d3-time-format/raw/master/LICENSE","acap-sdk"
"d3-time@1.1.0","BSD-3-Clause","https://github.com/d3/d3-time","https://github.com/d3/d3-time/raw/master/LICENSE","acap-sdk"
"d3-timer@1.0.10","BSD-3-Clause","https://github.com/d3/d3-timer","https://github.com/d3/d3-timer/raw/master/LICENSE","acap-sdk"
"d3-tip@0.9.1","MIT","https://github.com/Caged/d3-tip","https://github.com/Caged/d3-tip/raw/master/LICENSE","acap-sdk"
