"module name","licenses","repository","licenseUrl","parents"
"d3-transition@1.3.2","BSD-3-Clause","https://github.com/d3/d3-transition","https://github.com/d3/d3-transition/raw/master/LICENSE","acap-sdk"
"d3-voronoi@1.1.4","BSD-3-Clause","https://github.com/d3/d3-voronoi","https://github.com/d3/d3-voronoi/raw/master/LICENSE","acap-sdk"
"d3-zoom@1.8.3","BSD-3-Clause","https://github.com/d3/d3-zoom","https://github.com/d3/d3-zoom/raw/master/LICENSE","acap-sdk"
"d3@5.15.0","BSD-3-Clause","https://github.com/d3/d3","https://github.com/d3/d3/raw/master/LICENSE","acap-sdk"
"datatables@1.10.18","MIT","https://github.com/DataTables/DataTables","https://github.com/DataTables/DataTables/raw/master/license.txt","acap-sdk"
"debounce@1.2.0","MIT","https://github.com/component/debounce","https://github.com/component/debounce","acap-sdk"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug","https://github.com/visionmedia/debug/raw/master/LICENSE","acap-sdk"
"debug@3.2.6","MIT","https://github.com/visionmedia/debug","https://github.com/visionmedia/debug/raw/master/LICENSE","follow-redirects:acap-sdk"
"debug@4.1.1","MIT","https://github.com/visionmedia/debug","https://github.com/visionmedia/debug/raw/master/LICENSE","spdy-transport:acap-sdk"
"decamelize@1.2.0","MIT","https://github.com/sindresorhus/decamelize","https://github.com/sindresorhus/decamelize/raw/master/license","acap-sdk"
"decode-uri-component@0.2.0","MIT","https://github.com/SamVerschueren/decode-uri-component","https://github.com/SamVerschueren/decode-uri-component/raw/master/license","acap-sdk"
"deep-equal@1.1.1","MIT","https://github.com/substack/node-deep-equal","https://github.com/substack/node-deep-equal/raw/master/LICENSE","acap-sdk"
"deep-extend@0.6.0","MIT","https://github.com/unclechu/node-deep-extend","https://github.com/unclechu/node-deep-extend/raw/master/LICENSE","fsevents:watchpack:acap-sdk"
"default-gateway@4.2.0","BSD-2-Clause","https://github.com/silverwind/default-gateway","https://github.com/silverwind/default-gateway/raw/master/LICENSE","acap-sdk"
"define-properties@1.1.3","MIT","https://github.com/ljharb/define-properties","https://github.com/ljharb/define-properties/raw/master/LICENSE","acap-sdk"
"define-property@0.2.5","MIT","https://github.com/jonschlinkert/define-property","https://github.com/jonschlinkert/define-property/raw/master/LICENSE","class-utils:acap-sdk"
"define-property@1.0.0","MIT","https://github.com/jonschlinkert/define-property","https://github.com/jonschlinkert/define-property/raw/master/LICENSE","base:acap-sdk"
"define-property@2.0.2","MIT","https://github.com/jonschlinkert/define-property","https://github.com/jonschlinkert/define-property/raw/master/LICENSE","acap-sdk"
"del@4.1.1","MIT","https://github.com/sindresorhus/del","https://github.com/sindresorhus/del/raw/master/license","acap-sdk"
"delegates@1.0.0","MIT","https://github.com/visionmedia/node-delegates","https://github.com/visionmedia/node-delegates/raw/master/License","fsevents:watchpack:acap-sdk"
"depd@1.1.2","MIT","https://github.com/dougwilson/nodejs-depd","https://github.com/dougwilson/nodejs-depd/raw/master/LICENSE","acap-sdk"
"des.js@1.0.1","MIT","https://github.com/indutny/des.js","https://github.com/indutny/des.js","acap-sdk"
"destroy@1.0.4","MIT","https://github.com/stream-utils/destroy","https://github.com/stream-utils/destroy/raw/master/LICENSE","acap-sdk"
"detect-file@1.0.0","MIT","https://github.com/doowb/detect-file","https://github.com/doowb/detect-file/raw/master/LICENSE","acap-sdk"
"detect-libc@1.0.3","Apache-2.0","https://github.com/lovell/detect-libc","https://github.com/lovell/detect-libc/raw/master/LICENSE","fsevents:watchpack:acap-sdk"
"detect-node@2.0.4","ISC","https://github.com/iliakan/detect-node","https://github.com/iliakan/detect-node/raw/master/LICENSE","acap-sdk"
"diffie-hellman@5.0.3","MIT","https://github.com/crypto-browserify/diffie-hellman","https://github.com/crypto-browserify/diffie-hellman/raw/master/LICENSE","acap-sdk"
"dns-equal@1.0.0","MIT","https://github.com/watson/dns-equal","https://github.com/watson/dns-equal/raw/master/LICENSE","acap-sdk"
"dns-packet@1.3.1","MIT","https://github.com/mafintosh/dns-packet","https://github.com/mafintosh/dns-packet/raw/master/LICENSE","acap-sdk"
"dns-txt@2.0.2","MIT","https://github.com/watson/dns-txt","https://github.com/watson/dns-txt/raw/master/LICENSE","acap-sdk"
"domain-browser@1.2.0","MIT","https://github.com/bevry/domain-browser","https://github.com/bevry/domain-browser/raw/master/LICENSE.md","acap-sdk"
"duplexify@3.7.1","MIT","https://github.com/mafintosh/duplexify","https://github.com/mafintosh/duplexify/raw/master/LICENSE","acap-sdk"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first","https://github.com/jonathanong/ee-first/raw/master/LICENSE","acap-sdk"
"elliptic@6.5.2","MIT","https://github.com/indutny/elliptic","https://github.com/indutny/elliptic","acap-sdk"
"emoji-regex@7.0.3","MIT","https://github.com/mathiasbynens/emoji-regex","https://github.com/mathiasbynens/emoji-regex/raw/master/LICENSE-MIT.txt","acap-sdk"
"emojis-list@2.1.0","MIT","https://github.com/kikobeats/emojis-list","https://github.com/kikobeats/emojis-list/raw/master/LICENSE.md","acap-sdk"
"encodeurl@1.0.2","MIT","https://github.com/pillarjs/encodeurl","https://github.com/pillarjs/encodeurl/raw/master/LICENSE","acap-sdk"
"end-of-stream@1.4.4","MIT","https://github.com/mafintosh/end-of-stream","https://github.com/mafintosh/end-of-stream/raw/master/LICENSE","acap-sdk"
"enhanced-resolve@4.1.0","MIT","https://github.com/webpack/enhanced-resolve","http://www.opensource.org/licenses/mit-license.php","webpack-cli:acap-sdk"
"enhanced-resolve@4.1.1","MIT","https://github.com/webpack/enhanced-resolve","http://www.opensource.org/licenses/mit-license.php","acap-sdk"
"errno@0.1.7","MIT","https://github.com/rvagg/node-errno","https://github.com/rvagg/node-errno","acap-sdk"
"es-abstract@1.17.5","MIT","https://github.com/ljharb/es-abstract","https://github.com/ljharb/es-abstract/raw/master/LICENSE","acap-sdk"
"es-to-primitive@1.2.1","MIT","https://github.com/ljharb/es-to-primitive","https://github.com/ljharb/es-to-primitive/raw/master/LICENSE","acap-sdk"
"es6-templates@0.2.3","Apache 2","https://github.com/esnext/es6-templates","https://github.com/esnext/es6-templates/raw/master/LICENSE","acap-sdk"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html","https://github.com/component/escape-html/raw/master/LICENSE","acap-sdk"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp","https://github.com/sindresorhus/escape-string-regexp/raw/master/license","acap-sdk"
"eslint-scope@4.0.3","BSD-2-Clause","https://github.com/eslint/eslint-scope","https://github.com/eslint/eslint-scope/raw/master/LICENSE","acap-sdk"
"esprima@3.1.3","BSD-2-Clause","https://github.com/jquery/esprima","https://github.com/jquery/esprima/raw/master/LICENSE.BSD","acap-sdk"
"esrecurse@4.2.1","BSD-2-Clause","https://github.com/estools/esrecurse","https://github.com/estools/esrecurse","acap-sdk"
"estraverse@4.3.0","BSD-2-Clause","https://github.com/estools/estraverse","https://github.com/estools/estraverse/raw/master/LICENSE.BSD","acap-sdk"
"etag@1.8.1","MIT","https://github.com/jshttp/etag","https://github.com/jshttp/etag/raw/master/LICENSE","acap-sdk"
"eventemitter3@4.0.0","MIT","https://github.com/primus/eventemitter3","https://github.com/primus/eventemitter3/raw/master/LICENSE","acap-sdk"
"events@3.1.0","MIT","https://github.com/Gozala/events","https://github.com/Gozala/events/raw/master/LICENSE","acap-sdk"
"eventsource@1.0.7","MIT","https://github.com/EventSource/eventsource","https://github.com/EventSource/eventsource/raw/master/LICENSE","acap-sdk"
"evp_bytestokey@1.0.3","MIT","https://github.com/crypto-browserify/EVP_BytesToKey","https://github.com/crypto-browserify/EVP_BytesToKey/raw/master/LICENSE","acap-sdk"
"execa@1.0.0","MIT","https://github.com/sindresorhus/execa","https://github.com/sindresorhus/execa/raw/master/license","acap-sdk"
"expand-brackets@2.1.4","MIT","https://github.com/jonschlinkert/expand-brackets","https://github.com/jonschlinkert/expand-brackets/raw/master/LICENSE","acap-sdk"
"expand-tilde@2.0.2","MIT","https://github.com/jonschlinkert/expand-tilde","https://github.com/jonschlinkert/expand-tilde/raw/master/LICENSE","acap-sdk"
"express@4.17.1","MIT","https://github.com/expressjs/express","https://github.com/expressjs/express/raw/master/LICENSE","acap-sdk"
"extend-shallow@2.0.1","MIT","https://github.com/jonschlinkert/extend-shallow","https://github.com/jonschlinkert/extend-shallow/raw/master/LICENSE","set-value:acap-sdk"
"extend-shallow@3.0.2","MIT","https://github.com/jonschlinkert/extend-shallow","https://github.com/jonschlinkert/extend-shallow/raw/master/LICENSE","acap-sdk"
"extglob@2.0.4","MIT","https://github.com/micromatch/extglob","https://github.com/micromatch/extglob/raw/master/LICENSE","acap-sdk"
"fast-deep-equal@2.0.1","MIT","https://github.com/epoberezkin/fast-deep-equal","https://github.com/epoberezkin/fast-deep-equal/raw/master/LICENSE","acap-sdk"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify","https://github.com/epoberezkin/fast-json-stable-stringify/raw/master/LICENSE","acap-sdk"
"fastparse@1.1.2","MIT","https://github.com/webpack/fastparse","https://github.com/webpack/fastparse/raw/master/LICENSE","acap-sdk"
"faye-websocket@0.10.0","MIT","https://github.com/faye/faye-websocket-node","https://github.com/faye/faye-websocket-node","acap-sdk"
"faye-websocket@0.11.3","Apache-2.0","https://github.com/faye/faye-websocket-node","https://github.com/faye/faye-websocket-node/raw/master/LICENSE.md","sockjs-client:acap-sdk"
"figgy-pudding@3.5.2","ISC","https://github.com/npm/figgy-pudding","https://github.com/npm/figgy-pudding/raw/master/LICENSE.md","acap-sdk"
"file-match@1.0.2","ISC","https://github.com/douzi8/file-match","https://github.com/douzi8/file-match","acap-sdk"
"file-system@2.2.2","ISC","https://github.com/douzi8/file-system","https://github.com/douzi8/file-system","acap-sdk"
"file-uri-to-path@1.0.0","MIT","https://github.com/TooTallNate/file-uri-to-path","https://github.com/TooTallNate/file-uri-to-path/raw/master/LICENSE","acap-sdk"
"fill-range@4.0.0","MIT","https://github.com/jonschlinkert/fill-range","https://github.com/jonschlinkert/fill-range/raw/master/LICENSE","acap-sdk"
"fill-range@7.0.1","MIT","https://github.com/jonschlinkert/fill-range","https://github.com/jonschlinkert/fill-range/raw/master/LICENSE","chokidar:acap-sdk"
"finalhandler@1.1.2","MIT","https://github.com/pillarjs/finalhandler","https://github.com/pillarjs/finalhandler/raw/master/LICENSE","acap-sdk"
"find-cache-dir@2.1.0","MIT","https://github.com/avajs/find-cache-dir","https://github.com/avajs/find-cache-dir/raw/master/license","acap-sdk"
"find-up@3.0.0","MIT","https://github.com/sindresorhus/find-up","https://github.com/sindresorhus/find-up/raw/master/license","acap-sdk"
"findup-sync@3.0.0","MIT","https://github.com/gulpjs/findup-sync","https://github.com/gulpjs/findup-sync/raw/master/LICENSE","acap-sdk"
"flush-write-stream@1.1.1","MIT","https://github.com/mafintosh/flush-write-stream","https://github.com/mafintosh/flush-write-stream/raw/master/LICENSE","acap-sdk"
"follow-redirects@1.10.0","MIT","https://github.com/follow-redirects/follow-redirects","https://github.com/follow-redirects/follow-redirects/raw/master/LICENSE","acap-sdk"
"font-awesome@4.7.0","(OFL-1.1 AND MIT)","https://github.com/FortAwesome/Font-Awesome","https://github.com/FortAwesome/Font-Awesome","acap-sdk"
"for-in@1.0.2","MIT","https://github.com/jonschlinkert/for-in","https://github.com/jonschlinkert/for-in/raw/master/LICENSE","acap-sdk"
"forwarded@0.1.2","MIT","https://github.com/jshttp/forwarded","https://github.com/jshttp/forwarded/raw/master/LICENSE","acap-sdk"
"fragment-cache@0.2.1","MIT","https://github.com/jonschlinkert/fragment-cache","https://github.com/jonschlinkert/fragment-cache/raw/master/LICENSE","acap-sdk"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh","https://github.com/jshttp/fresh/raw/master/LICENSE","acap-sdk"
"from2@2.3.0","MIT","https://github.com/hughsk/from2","https://github.com/hughsk/from2/raw/master/LICENSE.md","acap-sdk"
"fs-minipass@1.2.7","ISC","https://github.com/npm/fs-minipass","https://github.com/npm/fs-minipass/raw/master/LICENSE","fsevents:watchpack:acap-sdk"
"fs-write-stream-atomic@1.0.10","ISC","https://github.com/npm/fs-write-stream-atomic","https://github.com/npm/fs-write-stream-atomic/raw/master/LICENSE","acap-sdk"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath","https://github.com/isaacs/fs.realpath/raw/master/LICENSE","acap-sdk"
"fsevents@1.2.12","MIT","https://github.com/strongloop/fsevents","https://github.com/strongloop/fsevents/raw/master/LICENSE","watchpack:acap-sdk"
"fsevents@2.1.2","MIT","https://github.com/fsevents/fsevents","https://github.com/fsevents/fsevents/raw/master/LICENSE","acap-sdk"
"function-bind@1.1.1","MIT","https://github.com/Raynos/function-bind","https://github.com/Raynos/function-bind/raw/master/LICENSE","acap-sdk"
"gauge@2.7.4","ISC","https://github.com/iarna/gauge","https://github.com/iarna/gauge/raw/master/LICENSE","fsevents:watchpack:acap-sdk"
"get-caller-file@1.0.3","ISC","https://github.com/stefanpenner/get-caller-file","https://github.com/stefanpenner/get-caller-file/raw/master/LICENSE.md","webpack-dev-server:acap-sdk"
"get-caller-file@2.0.5","ISC","https://github.com/stefanpenner/get-caller-file","https://github.com/stefanpenner/get-caller-file/raw/master/LICENSE.md","acap-sdk"
"get-stream@4.1.0","MIT","https://github.com/sindresorhus/get-stream","https://github.com/sindresorhus/get-stream/raw/master/license","acap-sdk"
"get-value@2.0.6","MIT","https://github.com/jonschlinkert/get-value","https://github.com/jonschlinkert/get-value/raw/master/LICENSE","acap-sdk"
"glob-parent@3.1.0","ISC","https://github.com/es128/glob-parent","https://github.com/es128/glob-parent/raw/master/LICENSE","watchpack:acap-sdk"
"glob-parent@5.1.1","ISC","https://github.com/gulpjs/glob-parent","https://github.com/gulpjs/glob-parent/raw/master/LICENSE","acap-sdk"
"glob@7.1.6","ISC","https://github.com/isaacs/node-glob","https://github.com/isaacs/node-glob/raw/master/LICENSE","acap-sdk"
"global-modules@1.0.0","MIT","https://github.com/jonschlinkert/global-modules","https://github.com/jonschlinkert/global-modules/raw/master/LICENSE","resolve-dir:acap-sdk"
"global-modules@2.0.0","MIT","https://github.com/jonschlinkert/global-modules","https://github.com/jonschlinkert/global-modules/raw/master/LICENSE","acap-sdk"
"global-prefix@1.0.2","MIT","https://github.com/jonschlinkert/global-prefix","https://github.com/jonschlinkert/global-prefix/raw/master/LICENSE","acap-sdk"
"global-prefix@3.0.0","MIT","https://github.com/jonschlinkert/global-prefix","https://github.com/jonschlinkert/global-prefix/raw/master/LICENSE","global-modules:acap-sdk"
"globby@6.1.0","MIT","https://github.com/sindresorhus/globby","https://github.com/sindresorhus/globby/raw/master/license","acap-sdk"
"graceful-fs@4.2.3","ISC","https://github.com/isaacs/node-graceful-fs","https://github.com/isaacs/node-graceful-fs/raw/master/LICENSE","acap-sdk"
"handle-thing@2.0.0","MIT","https://github.com/indutny/handle-thing","https://github.com/indutny/handle-thing","acap-sdk"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag","https://github.com/sindresorhus/has-flag/raw/master/license","acap-sdk"
"has-symbols@1.0.1","MIT","https://github.com/ljharb/has-symbols","https://github.com/ljharb/has-symbols/raw/master/LICENSE","acap-sdk"
"has-unicode@2.0.1","ISC","https://github.com/iarna/has-unicode","https://github.com/iarna/has-unicode/raw/master/LICENSE","fsevents:watchpack:acap-sdk"
"has-value@0.3.1","MIT","https://github.com/jonschlinkert/has-value","https://github.com/jonschlinkert/has-value/raw/master/LICENSE","unset-value:acap-sdk"
"has-value@1.0.0","MIT","https://github.com/jonschlinkert/has-value","https://github.com/jonschlinkert/has-value/raw/master/LICENSE","acap-sdk"
"has-values@0.1.4","MIT","https://github.com/jonschlinkert/has-values","https://github.com/jonschlinkert/has-values/raw/master/LICENSE","unset-value:acap-sdk"
"has-values@1.0.0","MIT","https://github.com/jonschlinkert/has-values","https://github.com/jonschlinkert/has-values/raw/master/LICENSE","acap-sdk"
"has@1.0.3","MIT","https://github.com/tarruda/has","https://github.com/tarruda/has/raw/master/LICENSE-MIT","acap-sdk"
"hash-base@3.0.4","MIT","https://github.com/crypto-browserify/hash-base","https://github.com/crypto-browserify/hash-base/raw/master/LICENSE","acap-sdk"
"hash.js@1.1.7","MIT","https://github.com/indutny/hash.js","https://github.com/indutny/hash.js","acap-sdk"
"he@1.2.0","MIT","https://github.com/mathiasbynens/he","https://github.com/mathiasbynens/he/raw/master/LICENSE-MIT.txt","acap-sdk"
"hmac-drbg@1.0.1","MIT","https://github.com/indutny/hmac-drbg","https://github.com/indutny/hmac-drbg","acap-sdk"
"homedir-polyfill@1.0.3","MIT","https://github.com/doowb/homedir-polyfill","https://github.com/doowb/homedir-polyfill/raw/master/LICENSE","acap-sdk"
"hpack.js@2.1.6","MIT","https://github.com/indutny/hpack.js","https://github.com/indutny/hpack.js","acap-sdk"
"html-entities@1.2.1","MIT","https://github.com/mdevils/node-html-entities","https://github.com/mdevils/node-html-entities/raw/master/LICENSE","acap-sdk"
"html-loader@0.5.5","MIT","https://github.com/webpack-contrib/html-loader","https://github.com/webpack-contrib/html-loader/raw/master/LICENSE","acap-sdk"
"html-minifier@3.5.21","MIT","https://github.com/kangax/html-minifier","https://github.com/kangax/html-minifier/raw/master/LICENSE","acap-sdk"
"http-deceiver@1.2.7","MIT","https://github.com/indutny/http-deceiver","https://github.com/indutny/http-deceiver","acap-sdk"
"http-errors@1.6.3","MIT","https://github.com/jshttp/http-errors","https://github.com/jshttp/http-errors/raw/master/LICENSE","serve-index:acap-sdk"
"http-errors@1.7.2","MIT","https://github.com/jshttp/http-errors","https://github.com/jshttp/http-errors/raw/master/LICENSE","acap-sdk"
"http-parser-js@0.4.10","MIT","https://github.com/creationix/http-parser-js","https://github.com/creationix/http-parser-js/raw/master/LICENSE.md","acap-sdk"
"http-proxy-middleware@0.19.1","MIT","https://github.com/chimurai/http-proxy-middleware","https://github.com/chimurai/http-proxy-middleware/raw/master/LICENSE","acap-sdk"
"http-proxy@1.18.0","MIT","https://github.com/http-party/node-http-proxy","https://github.com/http-party/node-http-proxy/raw/master/LICENSE","acap-sdk"
"https-browserify@1.0.0","MIT","https://github.com/substack/https-browserify","https://github.com/substack/https-browserify/raw/master/LICENSE","acap-sdk"
"iconv-lite@0.4.24","MIT","https://github.com/ashtuchkin/iconv-lite","https://github.com/ashtuchkin/iconv-lite/raw/master/LICENSE","acap-sdk"
"icss-utils@4.1.1","ISC","https://github.com/css-modules/icss-utils","https://github.com/css-modules/icss-utils/raw/master/LICENSE.md","acap-sdk"
"ieee754@1.1.13","BSD-3-Clause","https://github.com/feross/ieee754","https://github.com/feross/ieee754/raw/master/LICENSE","acap-sdk"
"iferr@0.1.5","MIT","https://github.com/shesek/iferr","https://github.com/shesek/iferr/raw/master/LICENSE","acap-sdk"
"ignore-walk@3.0.3","ISC","https://github.com/isaacs/ignore-walk","https://github.com/isaacs/ignore-walk/raw/master/LICENSE","fsevents:watchpack:acap-sdk"
"import-local@2.0.0","MIT","https://github.com/sindresorhus/import-local","https://github.com/sindresorhus/import-local/raw/master/license","acap-sdk"
"imports-loader@0.8.0","MIT","https://github.com/webpack-contrib/imports-loader","https://github.com/webpack-contrib/imports-loader/raw/master/LICENSE","acap-sdk"
"imurmurhash@0.1.4","MIT","https://github.com/jensyt/imurmurhash-js","https://github.com/jensyt/imurmurhash-js","acap-sdk"
"indexes-of@1.0.1","MIT","https://github.com/dominictarr/indexes-of","https://github.com/dominictarr/indexes-of/raw/master/LICENSE","acap-sdk"
"infer-owner@1.0.4","ISC","https://github.com/npm/infer-owner","https://github.com/npm/infer-owner/raw/master/LICENSE","acap-sdk"
"inflight@1.0.6","ISC","https://github.com/npm/inflight","https://github.com/npm/inflight/raw/master/LICENSE","acap-sdk"
"inherits@2.0.1","ISC","https://github.com/isaacs/inherits","https://github.com/isaacs/inherits/raw/master/LICENSE","assert:acap-sdk"
"inherits@2.0.3","ISC","https://github.com/isaacs/inherits","https://github.com/isaacs/inherits/raw/master/LICENSE","http-errors:acap-sdk"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits","https://github.com/isaacs/inherits/raw/master/LICENSE","acap-sdk"
"ini@1.3.5","ISC","https://github.com/isaacs/ini","https://github.com/isaacs/ini/raw/master/LICENSE","acap-sdk"
"internal-ip@4.3.0","MIT","https://github.com/sindresorhus/internal-ip","https://github.com/sindresorhus/internal-ip/raw/master/license","acap-sdk"
"interpret@1.2.0","MIT","https://github.com/gulpjs/interpret","https://github.com/gulpjs/interpret/raw/master/LICENSE","acap-sdk"
"invert-kv@2.0.0","MIT","https://github.com/sindresorhus/invert-kv","https://github.com/sindresorhus/invert-kv/raw/master/license","acap-sdk"
"ip-regex@2.1.0","MIT","https://github.com/sindresorhus/ip-regex","https://github.com/sindresorhus/ip-regex/raw/master/license","acap-sdk"
"ip@1.1.5","MIT","https://github.com/indutny/node-ip","https://github.com/indutny/node-ip","acap-sdk"
"ipaddr.js@1.9.1","MIT","https://github.com/whitequark/ipaddr.js","https://github.com/whitequark/ipaddr.js/raw/master/LICENSE","acap-sdk"
"is-absolute-url@3.0.3","MIT","https://github.com/sindresorhus/is-absolute-url","https://github.com/sindresorhus/is-absolute-url/raw/master/license","acap-sdk"
"is-accessor-descriptor@0.1.6","MIT","https://github.com/jonschlinkert/is-accessor-descriptor","https://github.com/jonschlinkert/is-accessor-descriptor/raw/master/LICENSE","acap-sdk"
"is-accessor-descriptor@1.0.0","MIT","https://github.com/jonschlinkert/is-accessor-descriptor","https://github.com/jonschlinkert/is-accessor-descriptor/raw/master/LICENSE","base:acap-sdk"
"is-arguments@1.0.4","MIT","https://github.com/ljharb/is-arguments","https://github.com/ljharb/is-arguments/raw/master/LICENSE","acap-sdk"
"is-binary-path@1.0.1","MIT","https://github.com/sindresorhus/is-binary-path","https://github.com/sindresorhus/is-binary-path/raw/master/license","watchpack:acap-sdk"
"is-binary-path@2.1.0","MIT","https://github.com/sindresorhus/is-binary-path","https://github.com/sindresorhus/is-binary-path/raw/master/license","acap-sdk"
"is-buffer@1.1.6","MIT","https://github.com/feross/is-buffer","https://github.com/feross/is-buffer/raw/master/LICENSE","acap-sdk"
"is-callable@1.1.5","MIT","https://github.com/ljharb/is-callable","https://github.com/ljharb/is-callable/raw/master/LICENSE","acap-sdk"
"is-data-descriptor@0.1.4","MIT","https://github.com/jonschlinkert/is-data-descriptor","https://github.com/jonschlinkert/is-data-descriptor/raw/master/LICENSE","acap-sdk"
"is-data-descriptor@1.0.0","MIT","https://github.com/jonschlinkert/is-data-descriptor","https://github.com/jonschlinkert/is-data-descriptor/raw/master/LICENSE","base:acap-sdk"
"is-date-object@1.0.2","MIT","https://github.com/ljharb/is-date-object","https://github.com/ljharb/is-date-object/raw/master/LICENSE","acap-sdk"
"is-descriptor@0.1.6","MIT","https://github.com/jonschlinkert/is-descriptor","https://github.com/jonschlinkert/is-descriptor/raw/master/LICENSE","acap-sdk"
"is-descriptor@1.0.2","MIT","https://github.com/jonschlinkert/is-descriptor","https://github.com/jonschlinkert/is-descriptor/raw/master/LICENSE","base:acap-sdk"
"is-extendable@0.1.1","MIT","https://github.com/jonschlinkert/is-extendable","https://github.com/jonschlinkert/is-extendable/raw/master/LICENSE","acap-sdk"
"is-extendable@1.0.1","MIT","https://github.com/jonschlinkert/is-extendable","https://github.com/jonschlinkert/is-extendable/raw/master/LICENSE","extend-shallow:acap-sdk"
